price_factor,k,Q_D,P_D,E_TES,Qin_TES,Qout_TES,Pgrid,Qin_B1,Qin_B2,Qout_B1,Qout_B2,Qin_CHP1,Qin_CHP2,Qout_CHP1,Qout_CHP2,Pout_CHP1,Pout_CHP2
0.0985215652164535,89,503.6051387,779.3760622,1000.0,1000.0,897.7542857142857,339.02515781896966,0.0,0.0,0.0,0.0,944.6666532671397,273.05057581595935,470.0,135.85085298571425,341.6103551544631,98.74054922656723
0.0985215652164535,90,516.1118787,779.3760622,1000.0,1000.0,897.7542857142857,329.93487719508767,0.0,0.0,0.0,0.0,298.18823585656,944.6666532671397,148.3575929857143,470.0,107.83082985044923,341.6103551544631
0.0985215652164535,91,536.2694503,714.0545666,1000.0,1000.0,897.7542857142857,249.96224288588024,0.0,0.0,0.0,0.0,338.70352458286794,944.6666532671397,168.51516458571427,470.0,122.4819685596567,341.6103551544631
0.0985215652164535,92,404.2328834,585.2046364,1000.0,1000.0,897.7542857142857,217.08052228606115,0.0,0.0,0.0,0.0,944.6666532671397,73.31939317370662,470.0,36.47859768571425,341.6103551544631,26.513758959475787
0.0985215652164535,93,418.7248531,585.2046364,1000.0,1000.0,897.7542857142857,206.547316081583,0.0,0.0,0.0,0.0,944.6666532671397,102.44722405827645,470.0,50.970567385714276,341.6103551544631,37.04696516395393
0.0985215652164535,94,414.5842893,585.2046364,1000.0,1000.0,897.7542857142857,209.5568043161739,0.0,0.0,0.0,0.0,944.6666532671397,94.1249845953295,470.0,46.83000358571428,341.6103551544631,34.03747692936305
0.0985215652164535,95,372.7328846,396.6608949,1000.0,1000.0,897.7542857142857,51.4319420146423,0.0,0.0,0.0,0.0,944.6666532671397,10.00663052622815,470.0,4.978598885714291,341.6103551544631,3.6185977308946238
0.0985215652164535,96,367.506416,396.6608949,1000.0,1000.0,897.7542857142857,55.23069902453523,0.0,0.0,0.0,0.0,0.0,944.1684527279043,0.0,469.7521302857142,0.0,341.4301958754648
0.0985215652164535,97,372.7328846,396.6608949,1000.0,1000.0,897.7542857142857,51.4319420146423,0.0,0.0,0.0,0.0,944.6666532671397,10.00663052622815,470.0,4.978598885714291,341.6103551544631,3.6185977308946238
0.0985215652164535,98,365.764259,396.6608949,1000.0,1000.0,897.7542857142857,56.496951942630574,0.0,0.0,0.0,0.0,0.0,940.6668407648068,0.0,468.0099732857143,0.0,340.16394295736944
0.0985215652164535,99,377.9593531,396.6608949,1000.0,1000.0,897.7542857142857,47.63318507743247,0.0,0.0,0.0,0.0,944.6666532671397,20.511461390698656,470.0,10.205067385714301,341.6103551544631,7.417354668104448
0.0985215652164535,100,360.5377905,396.6608949,1000.0,1000.0,897.7542857142857,60.29570887984039,0.0,0.0,0.0,0.0,0.0,930.1620099003363,0.0,462.7835047857143,0.0,336.3651860201596
0.0985215652164535,101,362.279945,396.6608949,1000.0,1000.0,897.7542857142857,59.02945777882138,0.0,0.0,0.0,0.0,0.0,933.6636168386113,0.0,464.52565928571426,0.0,337.63143712117864
0.0985215652164535,102,346.6005395,396.6608949,1000.0,1000.0,897.7542857142857,70.42572859045083,0.0,0.0,0.0,0.0,0.0,902.1491242451998,0.0,448.8462537857142,0.0,326.2351663095492
0.0985215652164535,103,353.569165,396.6608949,1000.0,1000.0,897.7542857142857,65.36071873514572,0.0,0.0,0.0,0.0,916.1555670727678,0.0,455.81487928571414,0.0,331.3001761648543,0.0
0.0985215652164535,104,352.4361953,396.6608949,1000.0,1000.0,897.7542857142857,66.18419571726531,0.0,0.0,0.0,0.0,0.0,913.8783783605296,0.0,454.68190958571427,0.0,330.4766991827347
0.0985215652164535,105,348.135434,396.6608949,1000.0,1000.0,897.7542857142857,69.31012038774946,0.0,0.0,0.0,0.0,905.2341532886746,0.0,450.3811482857143,0.0,327.35077451225055,0.0
0.0985215652164535,106,312.5361524,396.6608949,1000.0,1000.0,897.7542857142857,95.18476555928083,0.0,0.0,0.0,0.0,833.6821230593417,0.0,414.78186668571425,0.0,301.4761293407192,0.0
0.0985215652164535,107,300.9302561,396.6608949,1000.0,1000.0,897.7542857142857,103.6202854676402,0.0,0.0,0.0,0.0,0.0,810.3550949404342,0.0,403.1759703857142,0.0,293.0406094323598
0.0985215652164535,108,267.7250826,396.6608949,1000.0,1000.0,897.7542857142857,127.75481974913077,0.0,0.0,0.0,0.0,0.0,743.6150521289454,0.0,369.9707968857142,0.0,268.90607515086924
0.0985215652164535,109,253.5148143,396.6608949,1000.0,1000.0,897.7542857142857,138.08327677211616,0.0,0.0,0.0,0.0,0.0,715.0534210715222,0.0,355.7605285857144,0.0,258.57761812788385
0.0985215652164535,110,249.9992176,396.6608949,1000.0,1000.0,897.7542857142857,140.6385198301308,0.0,0.0,0.0,0.0,0.0,707.9873211378497,0.0,352.2449318857143,0.0,256.0223750698692
0.0985215652164535,111,287.3005279,396.6608949,1000.0,1000.0,897.7542857142857,113.52678821457806,0.0,0.0,0.0,0.0,0.0,782.9603082944027,0.0,389.54624218571416,0.0,283.13410668542195
0.0985215652164535,112,308.5140356,396.6608949,1000.0,1000.0,897.7542857142857,98.10816289655907,0.0,0.0,0.0,0.0,825.5979536625213,0.0,410.7597498857142,0.0,298.55273200344095,0.0
0.0985215652164535,113,328.5745047,396.6608949,1000.0,1000.0,897.7542857142857,83.52760125014169,0.0,0.0,0.0,0.0,0.0,865.9180732532999,0.0,430.8202189857143,0.0,313.13329364985833
0.0985215652164535,114,332.0588187,396.6608949,1000.0,1000.0,897.7542857142857,80.99509541395088,0.0,0.0,0.0,0.0,872.9212971794955,0.0,434.30453298571433,0.0,315.66579948604914,0.0
0.0985215652164535,115,339.4851783,396.6608949,1000.0,1000.0,897.7542857142857,75.59739043424725,0.0,0.0,0.0,0.0,0.0,887.8477530716021,0.0,441.7308925857142,0.0,321.06350446575277
0.0985215652164535,116,350.6940407,396.6608949,1000.0,1000.0,897.7542857142857,67.45044689096738,0.0,0.0,0.0,0.0,910.3767712212615,0.0,452.9397549857142,0.0,329.21044800903263,0.0
0.0985215652164535,117,354.1783523,396.6608949,1000.0,1000.0,897.7542857142857,64.91794279916996,0.0,0.0,0.0,0.0,917.3799903236271,0.0,456.4240665857142,0.0,331.74295210083005,0.0
0.0985215652164535,118,382.0528543,396.6608949,1000.0,1000.0,897.7542857142857,44.65790337794903,0.0,0.0,0.0,0.0,28.739108366760384,944.6666532671397,14.298568585714293,470.0,10.39263636758789,341.6103551544631
0.0985215652164535,119,400.6073867,396.6608949,1000.0,1000.0,897.7542857142857,31.17190252073843,0.0,0.0,0.0,0.0,944.6666532671397,66.03240203749375,470.0,32.85310098571426,341.6103551544631,23.878637224798492
0.0985215652164535,120,414.5446376,396.6608949,1000.0,1000.0,897.7542857142857,21.04188288281108,0.0,0.0,0.0,0.0,94.04528749163718,944.6666532671397,46.790351885714244,470.0,34.00865686272584,341.6103551544631
0.0985215652164535,121,404.0916982,396.6608949,1000.0,1000.0,897.7542857142857,28.639398501624015,0.0,0.0,0.0,0.0,944.6666532671397,73.03562093886651,470.0,36.33741248571425,341.6103551544631,26.41114124391291
0.0985215652164535,122,423.2554178,396.6608949,1000.0,1000.0,897.7542857142857,14.7106217811207,0.0,0.0,0.0,0.0,944.6666532671397,111.55333765946635,470.0,55.50113208571429,341.6103551544631,40.33991796441622
0.0985215652164535,123,444.1612943,396.6608949,999.3002107863849,1000.0,898.4207516320143,0.0,0.0,0.0,0.0,0.0,944.6666532671397,152.23311693362348,470.0,75.7405426679857,341.6103551544631,55.05053974553692
0.0985215652164535,124,426.7397318,396.6608949,1000.0,1000.0,897.0911441285547,11.696124386165451,0.0,0.0,0.0,0.0,944.6666532671397,119.88942912275722,470.0,59.6485876714454,341.6103551544631,43.35441535937147
0.0985215652164535,125,412.8024807,396.6608949,1000.0,1000.0,897.7542857142857,22.308135728223462,0.0,0.0,0.0,0.0,90.54367572953227,944.6666532671397,45.04819498571419,470.0,32.74240401731346,341.6103551544631
0.0985215652164535,126,430.2240433,396.6608949,1000.0,1000.0,897.7542857142857,9.645611925815551,0.0,0.0,0.0,0.0,944.6666532671397,125.55978048703437,470.0,62.469757585714206,341.6103551544631,45.40492781972137
0.0985215652164535,127,451.1299199,396.6608949,991.9831539063849,1000.0,905.3893772320143,0.0,0.0,0.0,0.0,0.0,944.6666532671397,152.23311693362348,470.0,75.7405426679857,341.6103551544631,55.05053974553692
0.0985215652164535,128,446.512641,396.6608949,988.8544386860848,1000.0,900.7720983320144,0.0,0.0,0.0,0.0,0.0,152.23311693362348,944.6666532671397,75.7405426679857,470.0,55.05053974553692,341.6103551544631
0.0985215652164535,129,436.8855768,396.6608949,995.8497469073035,1000.0,891.1450341320144,0.0,0.0,0.0,0.0,0.0,152.23311693362348,944.6666532671397,75.7405426679857,470.0,55.05053974553692,341.6103551544631
0.0985215652164535,130,401.3612252,396.6608949,1000.0,1000.0,893.8213793997427,27.765433242835446,0.0,0.0,0.0,0.0,75.45242658785874,944.6666532671397,37.53984580025735,470.0,27.285106502701478,341.6103551544631
0.0985215652164535,131,326.6620243,396.6608949,1000.0,1000.0,897.7542857142857,84.91765041752461,0.0,0.0,0.0,0.0,862.0741233407317,0.0,428.90773858571424,0.0,311.7432444824754,0.0
0.0985215652164535,132,340.0834718,396.6608949,1000.0,1000.0,897.7542857142857,75.16253244483943,0.0,0.0,0.0,0.0,889.0502805573823,0.0,442.32918608571435,0.0,321.4983624551606,0.0
0.0985215652164535,133,311.7575129,396.6608949,1000.0,1000.0,897.7542857142857,95.75070452977513,0.0,0.0,0.0,0.0,832.1171129091999,0.0,414.0032271857142,0.0,300.9101903702249,0.0
0.0985215652164535,134,311.4263396,396.6608949,1000.0,1000.0,897.7542857142857,95.99141139920198,0.0,0.0,0.0,0.0,0.0,831.4514780731099,0.0,413.6720538857144,0.0,300.66948350079804
0.0985215652164535,135,323.8435229,396.6608949,1000.0,1000.0,897.7542857142857,86.96622332019984,0.0,0.0,0.0,0.0,856.4091355008023,0.0,426.0892371857142,0.0,309.6946715798002,0.0
0.0985215652164535,136,356.797806,396.6608949,1000.0,1000.0,897.7542857142857,63.01404384434505,0.0,0.0,0.0,0.0,922.6449064090896,0.0,459.0435202857143,0.0,333.64685105565496,0.0
0.0985215652164535,137,359.9333208,396.6608949,1000.0,1000.0,897.7542857142857,60.73505592004699,0.0,0.0,0.0,0.0,928.9470686907611,0.0,462.1790350857143,0.0,335.925838979953,0.0
0.0985215652164535,138,361.6754753,396.6608949,1000.0,1000.0,897.7542857142857,59.46880481902798,0.0,0.0,0.0,0.0,0.0,932.4486756290361,0.0,463.9211895857143,0.0,337.19209008097204
0.0985215652164535,139,355.1645864,396.6608949,1000.0,1000.0,897.7542857142857,64.20111773285834,0.0,0.0,0.0,0.0,0.0,919.3622508908292,0.0,457.4103006857142,0.0,332.4597771671417
0.0985215652164535,140,366.3734463,396.6608949,1000.0,1000.0,897.7542857142857,56.054176006654814,0.0,0.0,0.0,0.0,0.0,941.8912640156661,0.0,468.6191605857143,0.0,340.6067188933452
0.0985215652164535,141,364.6312917,396.6608949,1000.0,1000.0,897.7542857142857,57.320427180356944,0.0,0.0,0.0,0.0,0.0,938.389656876398,0.0,466.8770059857143,0.0,339.3404677196431
0.0985215652164535,142,352.4361953,396.6608949,1000.0,1000.0,897.7542857142857,66.18419571726531,0.0,0.0,0.0,0.0,0.0,913.8783783605296,0.0,454.68190958571427,0.0,330.4766991827347
0.0985215652164535,143,357.0534765,396.6608949,1000.0,1000.0,897.7542857142857,62.8282147160312,0.0,0.0,0.0,0.0,0.0,923.1587859741408,0.0,459.29919078571425,0.0,333.8326801839688
0.0985215652164535,144,350.084851,396.6608949,1000.0,1000.0,897.7542857142857,67.89322457133636,0.0,0.0,0.0,0.0,0.0,909.1523431465728,0.0,452.33056528571433,0.0,328.76767032866366
0.0985215652164535,145,339.6319139,396.6608949,1000.0,1000.0,897.7542857142857,75.49073851843912,0.0,0.0,0.0,0.0,888.1426812166387,0.0,441.87762818571423,0.0,321.1701563815609,0.0
0.0985215652164535,146,339.6319139,396.6608949,1000.0,1000.0,897.7542857142857,75.49073851843912,0.0,0.0,0.0,0.0,888.1426812166387,0.0,441.87762818571423,0.0,321.1701563815609,0.0
0.0985215652164535,147,336.1475999,396.6608949,1000.0,1000.0,897.7542857142857,78.02324435462992,0.0,0.0,0.0,0.0,881.1394572904433,0.0,438.3933141857142,0.0,318.6376505453701,0.0
0.0985215652164535,148,308.2730979,396.6608949,1000.0,1000.0,897.7542857142857,98.28328377585069,0.0,0.0,0.0,0.0,825.1136859801707,0.0,410.5188121857143,0.0,298.3776111241493,0.0
0.0985215652164535,149,315.2417234,396.6608949,1000.0,1000.0,897.7542857142857,93.21827392054553,0.0,0.0,0.0,0.0,839.1201288077388,0.0,417.4874376857142,0.0,303.4426209794545,0.0
0.0985215652164535,150,316.9838804,396.6608949,1000.0,1000.0,897.7542857142857,91.95202100245007,0.0,0.0,0.0,0.0,842.6217407708367,0.0,419.22959468571435,0.0,304.70887389754995,0.0
0.0985215652164535,151,310.0152548,396.6608949,1000.0,1000.0,897.7542857142857,97.0170309304383,0.0,0.0,0.0,0.0,828.6152977422756,0.0,412.26096908571435,0.0,299.6438639695617,0.0
0.0985215652164535,152,323.6147762,587.1223702,1000.0,1000.0,897.7542857142857,277.59395870834317,0.0,0.0,0.0,0.0,0.0,855.9493708634943,0.0,425.8604904857143,0.0,309.5284114916568
0.0985215652164535,153,421.0917485,781.293796,1000.0,1000.0,897.7542857142857,400.9161438130565,0.0,0.0,0.0,0.0,107.20451587987509,944.6666532671397,53.33746278571425,470.0,38.767297032480435,341.6103551544631
0.0985215652164535,154,388.4932398,781.293796,1000.0,1000.0,897.7542857142857,424.6097355886157,0.0,0.0,0.0,0.0,41.68382627321838,944.6666532671397,20.73895408571434,470.0,15.073705256921231,341.6103551544631
0.0985215652164535,155,366.8639963,791.3176496,1000.0,1000.0,897.7542857142857,450.3543839838441,0.0,0.0,0.0,0.0,0.0,942.8772347109006,0.0,469.1097105857143,0.0,340.96326561615587
0.0985215652164535,156,363.3020447,791.3176496,1000.0,1000.0,897.7542857142857,452.94331919899105,0.0,0.0,0.0,0.0,935.7179647171309,0.0,465.54775898571415,0.0,338.37433040100893,0.0
0.0985215652164535,157,371.3088048,791.3176496,1000.0,1000.0,897.7542857142857,447.12376140878337,0.0,0.0,0.0,0.0,7.1443311673953716,944.6666532671397,3.554519085714219,470.0,2.583533036753514,341.6103551544631
0.0985215652164535,158,362.1603162,791.3176496,1000.0,1000.0,897.7542857142857,453.77316234446954,0.0,0.0,0.0,0.0,933.4231714383342,0.0,464.4060304857144,0.0,337.54448725553044,0.0
0.0985215652164535,159,368.678828,791.3176496,1000.0,1000.0,897.7542857142857,449.0353088740939,0.0,0.0,0.0,0.0,944.6666532671397,1.8582643975525577,470.0,0.924542285714324,341.6103551544631,0.6719855714429559
0.0985215652164535,160,378.2613376,779.3760622,1000.0,1000.0,897.7542857142857,430.1288608193556,0.0,0.0,0.0,0.0,21.11842880974854,944.6666532671397,10.50705188571419,470.0,7.636846226181268,341.6103551544631
0.0985215652164535,161,379.3416029,779.3760622,1000.0,1000.0,897.7542857142857,429.34369100490017,0.0,0.0,0.0,0.0,23.28968541739042,944.6666532671397,11.587317185714255,470.0,8.422016040636723,341.6103551544631
0.0985215652164535,162,374.7201866,779.3760622,1000.0,1000.0,897.7542857142857,432.70267752311213,0.0,0.0,0.0,0.0,14.000966546166646,944.6666532671397,6.965900885714291,470.0,5.063029522424783,341.6103551544631
0.0985215652164535,163,385.7629064,714.0545666,1000.0,1000.0,897.7542857142857,359.3549958959862,0.0,0.0,0.0,0.0,944.6666532671397,36.19604985772572,470.0,18.008620685714277,341.6103551544631,13.089215549550776
0.0985215652164535,164,269.3108426,585.2046364,1000.0,1000.0,897.7542857142857,315.1459824474505,0.0,0.0,0.0,0.0,746.8023172184877,0.0,371.55655688571414,0.0,270.05865395254955,0.0
0.0985215652164535,165,273.1409495,585.2046364,1000.0,1000.0,897.7542857142857,312.36214377002796,0.0,0.0,0.0,0.0,0.0,754.5005603395058,0.0,375.3866637857143,0.0,272.84249262997207
0.0985215652164535,166,278.8861098,585.2046364,1000.0,1000.0,897.7542857142857,308.1863857902358,0.0,0.0,0.0,0.0,0.0,766.0479249205359,0.0,381.13182408571424,0.0,277.0182506097642
0.0985215652164535,167,270.9037174,396.6608949,1000.0,1000.0,897.7542857142857,125.44449089182359,0.0,0.0,0.0,0.0,750.0038825512316,0.0,373.14943168571426,0.0,271.2164040081764,0.0
0.0985215652164535,168,269.3167901,396.6608949,637.4293301975371,730.6832099000001,1000.0,396.6608949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1104821366142564,1,320.468192,396.6608949,409.4531152889082,1000.0,774.7276493320144,0.0,0.0,0.0,0.0,0.0,944.6666532671397,152.23311693362348,470.0,75.7405426679857,341.6103551544631,55.05053974553692
0.1104821366142564,2,339.6319139,396.6608949,521.454823356232,1000.0,793.8913712320143,0.0,0.0,0.0,0.0,0.0,944.6666532671397,152.23311693362348,470.0,75.7405426679857,341.6103551544631,55.05053974553692
0.1104821366142564,3,355.3113195,396.6608949,616.434491023716,1000.0,809.5707768320144,0.0,0.0,0.0,0.0,0.0,944.6666532671397,152.23311693362348,470.0,75.7405426679857,341.6103551544631,55.05053974553692
0.1104821366142564,4,357.0534765,396.6608949,709.1111352588747,1000.0,811.3129338320143,0.0,0.0,0.0,0.0,0.0,944.6666532671397,152.23311693362348,470.0,75.7405426679857,341.6103551544631,55.05053974553692
0.1104821366142564,5,357.0534765,396.6608949,801.3255083925884,1000.0,811.3129338320143,0.0,0.0,0.0,0.0,0.0,944.6666532671397,152.23311693362348,470.0,75.7405426679857,341.6103551544631,55.05053974553692
0.1104821366142564,6,353.569165,396.6608949,896.7384433081111,1000.0,807.8286223320143,0.0,0.0,0.0,0.0,0.0,944.6666532671397,152.23311693362348,470.0,75.7405426679857,341.6103551544631,55.05053974553692
0.1104821366142564,7,355.3113195,396.6608949,989.846196279275,1000.0,809.5707768320144,0.0,0.0,0.0,0.0,0.0,944.6666532671397,152.23311693362348,470.0,75.7405426679857,341.6103551544631,55.05053974553692
0.1104821366142564,8,383.7054617,587.1223702,1000.0,1000.0,888.1322318592704,226.92461051715742,0.0,0.0,0.0,0.0,944.6666532671397,51.4003775465391,470.0,25.573229840729596,341.6103551544631,18.58740452837947
0.1104821366142564,9,506.9542607,781.293796,1000.0,1000.0,897.7542857142857,338.50864745753216,0.0,0.0,0.0,0.0,279.7820734140943,944.6666532671397,139.19997498571433,470.0,101.17479338800479,341.6103551544631
0.1104821366142564,10,497.295584,781.293796,1000.0,1000.0,897.7542857142857,345.52886868691337,0.0,0.0,0.0,0.0,944.6666532671397,260.3688185349913,470.0,129.54129828571422,341.6103551544631,94.15457215862357
0.1104821366142564,11,487.2668116,791.3176496,1000.0,1000.0,897.7542857142857,362.8419403748437,0.0,0.0,0.0,0.0,944.6666532671397,240.21169755736187,470.0,119.51252588571424,341.6103551544631,86.8653540706932
0.1104821366142564,12,472.8077301,791.3176496,1000.0,1000.0,897.7542857142857,373.35124243106134,0.0,0.0,0.0,0.0,944.6666532671397,211.14996962135817,470.0,105.05344438571433,341.6103551544631,76.35605201447555
0.1104821366142564,13,449.1472223,791.3176496,1000.0,1000.0,897.7542857142857,390.5484221601953,0.0,0.0,0.0,0.0,163.5940276681091,944.6666532671397,81.39293658571432,470.0,59.15887228534162,341.6103551544631
0.1104821366142564,14,455.6758214,791.3176496,1000.0,1000.0,897.7542857142857,385.8032369320844,0.0,0.0,0.0,0.0,176.7160486517683,944.6666532671397,87.92153568571428,470.0,63.90405751345246,341.6103551544631
0.1104821366142564,15,473.1244571,791.3176496,1000.0,1000.0,897.7542857142857,373.1210355737061,0.0,0.0,0.0,0.0,944.6666532671397,211.7865684194204,470.0,105.37017138571423,341.6103551544631,76.58625887183081
0.1104821366142564,16,481.4872323,779.3760622,1000.0,1000.0,897.7542857142857,355.1011277350913,0.0,0.0,0.0,0.0,944.6666532671397,228.59515322837663,470.0,113.73294658571422,341.6103551544631,82.66457931044556
0.1104821366142564,17,486.1668577,779.3760622,1000.0,1000.0,897.7542857142857,351.69983306512563,0.0,0.0,0.0,0.0,944.6666532671397,238.00086826063614,470.0,118.4125719857143,341.6103551544631,86.06587398041124
0.1104821366142564,18,488.5970503,779.3760622,1000.0,1000.0,897.7542857142857,349.9334948583603,0.0,0.0,0.0,0.0,944.6666532671397,242.88538296326703,470.0,120.84276458571424,341.6103551544631,87.83221218717662
0.1104821366142564,19,498.1615104,714.0545666,1000.0,1000.0,897.7542857142857,277.66025753150564,0.0,0.0,0.0,0.0,944.6666532671397,262.1092691610843,470.0,130.40722468571425,341.6103551544631,94.7839539140313
