k,Q_D,P_D,E_TES,Qin_TES,Qout_TES,Pgrid,dB1,dB2,dCHP1,dCHP2,Qin_B1,Qin_B2,Qout_B1,Qout_B2,Qin_CHP1,Qin_CHP2,Qout_CHP1,Qout_CHP2,Pout_CHP1,Pout_CHP2
43,402.1626028,585.2046364,725.7050138264929,67.83739719999988,0.0,205.0802941703946,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054,0.0
44,402.1626028,585.2046364,786.3702266794205,67.83739719999753,0.0,205.0802941703946,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054
45,398.0220389,585.2046364,846.7328705209616,71.97796109999888,0.0,205.0802941703946,-0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054,0.0
46,370.9907276,396.6608949,910.7181726553625,99.0092724000018,0.0,16.5365526703946,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054,0.0
47,377.9593531,396.6608949,1000.0,0.0,377.9593531000004,396.6608949,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,381.4436671,396.6608949,598.1535027912927,88.55633289999997,0.0,16.5365526703946,-0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054,0.0
49,386.6701356,396.6608949,679.0887448122692,83.32986439999866,0.0,16.5365526703946,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054
50,384.9279786,396.6608949,754.6675677550384,85.07202140000568,0.0,16.5365526703946,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054
51,384.9279786,396.6608949,831.5203581603387,85.07202140000028,0.0,16.5365526703946,-0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054,0.0
52,381.4436671,396.6608949,907.9898436743878,88.55633289999997,0.0,16.5365526703946,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054
53,381.4436671,396.6608949,987.3797704983461,0.0,381.4436671000003,396.6608949,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,383.1858216,396.6608949,581.937671983877,86.81417840000074,0.0,16.5365526703946,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054
55,421.0031304,587.1223702,661.3028747529321,0.0,421.0031304,587.1223702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,549.5079332,781.293796,215.94948178602993,390.49206680000003,0.0,21.045111540789208,-0.0,-0.0,1.0,1.0,0.0,0.0,0.0,0.0,977.1309771309772,977.1309771309772,470.0,470.0,380.1243422296054,380.1243422296054
57,524.1485906,781.293796,584.9140178212172,0.0,524.1485906,781.293796,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,508.9603391,791.3176496,31.638430830262905,431.03966090000097,0.0,31.068965140789146,-0.0,-0.0,1.0,1.0,0.0,0.0,0.0,0.0,977.1309771309772,977.1309771309772,470.0,470.0,380.1243422296054,380.1243422296054
59,495.7810111,791.3176496,439.94629622659147,444.2189889000002,0.0,31.068965140789146,-0.0,-0.0,1.0,1.0,0.0,0.0,0.0,0.0,977.1309771309772,977.1309771309772,470.0,470.0,380.1243422296054,380.1243422296054
60,476.4819936,791.3176496,858.7068304474905,0.0,476.4819936000001,791.3176496,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,482.171696,791.3176496,354.11583175962346,457.82830399999773,0.0,31.068965140789146,-0.0,-0.0,1.0,1.0,0.0,0.0,0.0,0.0,977.1309771309772,977.1309771309772,470.0,470.0,380.1243422296054,380.1243422296054
62,495.1631036,791.3176496,786.2010282325261,0.0,495.1631036000001,791.3176496,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,515.3563626,779.3760622,262.3564064094796,424.6436374000001,0.0,19.127377740789143,-0.0,-0.0,1.0,1.0,0.0,0.0,0.0,0.0,977.1309771309772,977.1309771309772,470.0,470.0,380.1243422296054,380.1243422296054
64,518.6132248,779.3760622,663.4525040468143,0.0,518.6132248000001,779.3760622,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,518.6132248,779.3760622,115.59736305923781,421.3867752000076,0.0,19.127377740789143,-0.0,-0.0,1.0,1.0,0.0,0.0,0.0,0.0,977.1309771309772,977.1309771309772,470.0,470.0,380.1243422296054,380.1243422296054
66,526.7424659,714.0545666,514.3391275610306,0.0,134.58219366686518,417.1993564181306,-0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,798.1772640412412,0.0,392.1602722331349,0.0,296.85521018186944,0.0
67,391.8111945,585.2046364,370.4619575744184,78.18880549999807,0.0,205.0802941703946,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054
68,389.7409138,585.2046364,442.70824677550297,80.25908620000018,0.0,205.0802941703946,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054
69,389.7409138,585.2046364,516.5560640389135,80.25908620001832,0.0,205.0802941703946,-0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054,0.0
70,357.0534765,396.6608949,590.0355637771613,112.94652350000025,0.0,16.5365526703946,-0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054,0.0
71,357.0534765,396.6608949,694.1241449791481,112.94652349999436,0.0,16.5365526703946,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054
72,360.5377905,396.6608949,797.6935822165799,109.46220949999997,0.0,16.5365526703946,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054
73,357.0534765,396.6608949,897.4446279016915,112.94652350000001,0.0,16.536552670394713,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,977.130977130977,0.0,470.0,0.0,380.1243422296053
74,364.022102,396.6608949,1000.0,0.0,364.02210200000013,396.6608949,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,353.569165,396.6608949,612.7876774982566,116.43083500000199,0.0,16.5365526703946,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054
76,358.7956335,396.6608949,720.0646165196838,111.2043665000055,0.0,16.5365526703946,-0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054,0.0
77,365.764259,396.6608949,821.8537567010196,104.23574100000491,0.0,16.5365526703946,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054
78,381.4436671,396.6608949,916.5315501386087,0.0,381.4436671000003,396.6608949,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,410.6426673,587.1223702,511.4428085973442,0.0,410.6426673000003,587.1223702,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,541.2815198,781.293796,77.71537746745992,398.71848020000016,0.0,21.045111540789208,-0.0,-0.0,1.0,1.0,0.0,0.0,0.0,0.0,977.1309771309772,977.1309771309772,470.0,470.0,380.1243422296054,380.1243422296054
81,510.2371802,781.293796,455.16494649461197,429.7628198,0.0,21.045111540789208,-0.0,-0.0,1.0,1.0,0.0,0.0,0.0,0.0,977.1309771309772,977.1309771309772,470.0,470.0,380.1243422296054,380.1243422296054
82,470.167779,791.3176496,860.1504929863661,0.0,470.1677790000001,791.3176496,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,453.1732935,791.3176496,362.18224699088876,486.8267065000001,0.0,31.068965140789146,-0.0,-0.0,1.0,1.0,0.0,0.0,0.0,0.0,977.1309771309772,977.1309771309772,470.0,470.0,380.1243422296054,380.1243422296054
84,456.6195372,791.3176496,821.7069378610519,0.0,456.6195372000002,791.3176496,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,462.0876488,791.3176496,338.1561431345789,477.91235120000346,0.0,31.068965140789146,-0.0,-0.0,1.0,1.0,0.0,0.0,0.0,0.0,977.1309771309772,977.1309771309772,470.0,470.0,380.1243422296054,380.1243422296054
86,460.9349327,791.3176496,789.353163514557,9.065067300000468,0.0,411.19330737039456,-0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054,0.0
87,488.5970503,779.3760622,794.0065684251174,0.0,488.5970503000001,779.3760622,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,503.6051387,779.3760622,277.0174010354667,436.3948613000009,0.0,19.127377740789143,-0.0,-0.0,1.0,1.0,0.0,0.0,0.0,0.0,977.1309771309772,977.1309771309772,470.0,470.0,380.1243422296054,380.1243422296054
89,516.1118787,779.3760622,689.1761766624636,331.62885403005635,0.0,117.82182759726129,-0.0,-0.0,1.0,1.0,0.0,0.0,0.0,0.0,977.1309771309772,765.0267095731091,470.0,377.7407327300563,380.1243422296054,281.42989237313327
90,536.2694503,714.0545666,1000.0,0.0,143.1065008307894,416.1267101733648,-0.0,-0.0,0.0,0.9999997457004933,0.0,0.0,0.0,0.0,0.0,800.4824476142292,0.0,393.1629494704606,0.0,297.92785642663523
91,404.2328834,585.2046364,844.7500264440549,65.76711659998767,0.0,205.0802941704079,-0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,977.1309771309487,0.0,470.0,0.0,380.1243422295921,0.0
92,418.7248531,585.2046364,902.8596419813346,51.275146900001886,0.0,205.0802941703946,-0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054,0.0
93,414.5842893,585.2046364,946.9464245226551,0.0,414.58428930000014,585.2046364,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,372.7328846,396.6608949,506.9081896804586,97.26711540001662,0.0,16.5365526703946,-0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054,0.0
95,367.506416,396.6608949,596.5531093028417,102.4935840000021,0.0,16.5365526703946,-0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054,0.0
96,372.7328846,396.6608949,690.7036759926705,97.26711540000002,0.0,16.5365526703946,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054
97,365.764259,396.6608949,779.4319118027651,104.23574099999848,0.0,16.5365526703946,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054
98,377.9593531,396.6608949,874.3212850744561,92.0406468999983,0.0,16.5365526703946,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054
99,360.5377905,396.6608949,957.1809713640814,0.0,360.5377905,396.6608949,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,362.279945,396.6608949,573.8407519965918,107.72005499999739,0.0,16.5365526703946,-0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054,0.0
101,346.6005395,396.6608949,673.0573522847199,123.39946050003411,0.0,16.5365526703946,-0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054,0.0
102,353.569165,396.6608949,786.6373663382625,116.43083499999727,0.0,16.5365526703946,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054
103,352.4361953,396.6608949,893.0472264192482,117.56380469998135,0.0,16.5365526703946,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054,0.0
104,348.135434,396.6608949,1000.0,0.0,348.13543400000026,396.6608949,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,312.5361524,396.6608949,629.4687484896153,157.4638476000007,0.0,16.5365526703946,-0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054,0.0
106,300.9302561,396.6608949,775.5465611069732,0.0,300.9302561000002,396.6608949,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,267.7250826,396.6608949,455.7004193700504,202.2749174000014,0.0,16.5365526703946,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054
108,253.5148143,396.6608949,645.1091723194263,0.0,253.51481430000035,396.6608949,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,249.9992176,396.6608949,375.7000113659061,220.00078240000192,0.0,16.5365526703946,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054
110,287.3005279,396.6608949,582.3053109126834,182.69947209999765,0.0,16.5365526703946,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054
111,308.5140356,396.6608949,752.532360589386,161.48596439999358,0.0,16.5365526703946,-0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054,0.0
112,328.5745047,396.6608949,901.8078652143638,108.36511475319676,0.0,51.9029301267318,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,901.1250862479492,0.0,436.9396194531809,0.0,344.7579647732682
113,332.0588187,396.6608949,1000.0,0.0,332.0588187000003,396.6608949,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,339.4851783,396.6608949,646.3492649780333,0.0,339.48517830000014,396.6608949,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,350.6940407,396.6608949,286.6646602444321,119.30595929999816,0.0,16.5365526703946,-0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054,0.0
116,354.1783523,396.6608949,398.29269563142947,115.82164770000072,0.0,16.5365526703946,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054
117,382.0528543,396.6608949,506.0621493144614,87.94714570000488,0.0,16.5365526703946,-0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054,0.0
118,400.6073867,396.6608949,586.8794154483273,69.39261329999744,0.0,16.5365526703946,-0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054,0.0
119,414.5446376,396.6608949,649.7107916668937,55.45536240000001,0.0,16.5365526703946,-0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054
120,404.0916982,396.6608949,699.0214526057098,65.90830179999466,0.0,16.5365526703946,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054,0.0
121,423.2554178,396.6608949,757.991683620547,46.744582200001574,0.0,16.5365526703946,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054
122,444.1612943,396.6608949,798.5077038335751,25.838705700002873,0.0,16.5365526703946,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054
123,426.7397318,396.6608949,819.0106356853539,43.260268199999985,0.0,16.5365526703946,-0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054,0.0
124,412.8024807,396.6608949,855.9204857762123,57.19751929999916,0.0,16.5365526703946,-0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054
125,430.2240433,396.6608949,905.853589894778,39.775956699999995,0.0,16.5365526703946,-0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054,0.0
126,451.1299199,396.6608949,939.0284744845156,18.87008009999549,0.0,16.5365526703946,-0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,977.1309771309772,0.0,470.0,0.0,380.1243422296054,0.0
127,446.512641,396.6608949,952.2268846849108,0.0,446.512641,396.6608949,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
